Site Id,Sub Region,Region,Beginning,Days Passed,Aging,Alarm,ES POC,SMS POC,History | Issue,Summarize,Domain,
ES2-SUI-02705,Sui,Jacob Abad,2-Jul-22,1221,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-JCA-05614,Jacobabad,Jacob Abad,7-Jul-22,1217,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-GKI-04330,Sukkur,Sukkur,26-Jul-22,1197,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SUI-02178,Sui,Jacob Abad,17-Aug-22,1176,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-KKO-05047,Sui,Jacob Abad,24-Oct-22,1107,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-DBT-04763,Sui,Jacob Abad,25-Jan-23,1014,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-QSK-04666,ShahdadKot,Larkana,8-Feb-23,1001,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
EUS-GKI-04334,Nausheroferoz,Sukkur,17-Feb-23,991,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04660,Larkana - 2,Larkana,24-Feb-23,985,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-GKI-06431,Ghotki,Sukkur,28-Mar-23,953,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04655,ShahdadKot,Larkana,19-Jul-23,839,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SUI-06943,Sui,Jacob Abad,22-Aug-23,805,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-LKN-05712,Larkana - 1,Larkana,19-Sep-23,777,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-DBG-05666,Sui,Jacob Abad,14-Oct-23,753,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-LKN-06089,Larkana - 1,Larkana,9-Dec-23,696,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SUI-06944,Sui,Jacob Abad,27-Dec-23,678,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SUI-06938,Sui,Jacob Abad,20-Apr-24,563,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-GDK-01675,Nausheroferoz,Sukkur,10-Jul-24,482,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-KKO-08745,Kandhkot,Jacob Abad,24-Oct-24,376,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-DAY-01942,Dera Allahyar,Jacob Abad,28-Oct-24,372,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-GKI-02117,Ghotki,Sukkur,11-Jan-25,297,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-DRK-07920,Ghotki,Sukkur,31-Jan-25,278,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-LKN-05785,Larkana - 2,Larkana,7-Feb-25,270,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-JCA-02065,Jacobabad,Jacob Abad,13-Feb-25,264,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-QSK-04668,ShahdadKot,Larkana,23-Feb-25,255,180+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-JCA-07912,Jacobabad,Jacob Abad,14-Mar-25,235,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-QSK-04679,Kandiaro,Sukkur,23-Mar-25,226,180+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-JCA-02091,Jacobabad,Jacob Abad,11-Apr-25,207,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-JCA-04873,Kandhkot,Jacob Abad,2-May-25,187,180+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-LKN-05706,Larkana - 2,Larkana,27-May-25,162,100+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-MPM-03273,Ghotki,Sukkur,30-May-25,158,100+ Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SPR-05559,Jacobabad,Jacob Abad,17-Jun-25,141,100+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-LKN-09842,Larkana - 1,Larkana,1-Jul-25,126,100+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SPR-08288,Shikarpur,Jacob Abad,3-Jul-25,124,100+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-QBR-08936,ShahdadKot,Larkana,12-Jul-25,116,100+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-LKN-05713,Larkana - 2,Larkana,21-Jul-25,106,100+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SDK-04355,ShahdadKot,Larkana,22-Jul-25,105,100+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SDK-06731,ShahdadKot,Larkana,22-Jul-25,105,100+ Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-DMJ-09575,Dera Allahyar,Jacob Abad,23-Jul-25,104,100+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-NSD-05617,Dera Allahyar,Jacob Abad,23-Jul-25,104,100+ Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-UTM-09579,Dera Allahyar,Jacob Abad,31-Jul-25,96,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SBP-02076,Dera Allahyar,Jacob Abad,1-Aug-25,96,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SPR-07447,Shikarpur,Jacob Abad,1-Aug-25,96,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SPR-07910,Shikarpur,Jacob Abad,1-Aug-25,95,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SPR-05620,Shikarpur,Jacob Abad,1-Aug-25,95,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SPR-04963,Shikarpur,Jacob Abad,1-Aug-25,95,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SDK-01850,ShahdadKot,Larkana,2-Aug-25,94,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-KSH-03811,Kandhkot,Jacob Abad,2-Aug-25,94,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-KSH-04983,Kandhkot,Jacob Abad,4-Aug-25,92,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-JCA-04872,Kandhkot,Jacob Abad,9-Aug-25,88,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-LKN-04740,Qambar,Larkana,14-Aug-25,82,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-GMT-09199,Ranipur,Sukkur,16-Aug-25,80,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-LKN-01092,Larkana - 1,Larkana,17-Aug-25,79,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-LKI-01080,Shikarpur,Jacob Abad,18-Aug-25,78,31 - 100 Days,Deepsea,Mohsin Ali,Saif ul Islam,,,,
ES2-NSF-08671,Nausheroferoz,Sukkur,21-Aug-25,75,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04658,Sukkur,Sukkur,27-Aug-25,69,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-GMT-09746,Ranipur,Sukkur,31-Aug-25,66,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SBP-01691,Dera Allahyar,Jacob Abad,1-Sep-25,65,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-LKN-05539,Qambar,Larkana,2-Sep-25,63,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-LKN-05707,Larkana - 1,Larkana,3-Sep-25,62,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-LKN-03833,Qambar,Larkana,5-Sep-25,60,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-MPM-05115,Ghotki,Sukkur,6-Sep-25,59,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-KRP-06076,Sukkur,Sukkur,9-Sep-25,56,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SDK-07210,ShahdadKot,Larkana,12-Sep-25,53,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-LKN-07446,Larkana - 1,Larkana,13-Sep-25,52,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-BDA-03439,Larkana - 2,Larkana,14-Sep-25,52,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-KKO-07543,Kandhkot,Jacob Abad,17-Sep-25,49,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-GKI-04333,Ranipur,Sukkur,26-Sep-25,39,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04684,Qambar,Larkana,29-Sep-25,36,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-JCA-08489,Jacobabad,Jacob Abad,30-Sep-25,35,31 - 100 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-KRP-05418,Sukkur,Sukkur,1-Oct-25,35,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-LKN-09593,Larkana - 1,Larkana,1-Oct-25,34,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SUK-01534,Sukkur,Sukkur,2-Oct-25,33,31 - 100 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SDK-06737,ShahdadKot,Larkana,4-Oct-25,32,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-WRH-02280,Qambar,Larkana,4-Oct-25,31,31 - 100 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SDJ-03689,Sukkur,Sukkur,5-Oct-25,30,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04673,ShahdadKot,Larkana,6-Oct-25,30,11 - 30 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-JCA-05519,Kandhkot,Jacob Abad,7-Oct-25,28,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-SDQ-01991,Sadiq Abad,Sukkur,9-Oct-25,26,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-NSD-05618,Dera Allahyar,Jacob Abad,11-Oct-25,24,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-DRK-07922,Ghotki,Sukkur,12-Oct-25,23,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-JCA-05520,Jacobabad,Jacob Abad,13-Oct-25,22,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-GUD-05899,Kandhkot,Jacob Abad,13-Oct-25,22,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-QSK-04671,ShahdadKot,Larkana,13-Oct-25,22,11 - 30 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
EUS-QSK-04672,ShahdadKot,Larkana,16-Oct-25,20,11 - 30 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-KDY-02266,Kandiaro,Sukkur,16-Oct-25,19,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-GKI-04329,Sukkur,Sukkur,17-Oct-25,18,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SUK-03784,Sukkur,Sukkur,18-Oct-25,17,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04664,Larkana - 2,Larkana,19-Oct-25,16,11 - 30 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-SPR-01960,Shikarpur,Jacob Abad,19-Oct-25,16,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
EUS-RYK-04013,Sadiq Abad,Sukkur,21-Oct-25,14,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-JCA-05615,Jacobabad,Jacob Abad,22-Oct-25,13,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-JCA-03121,Jacobabad,Jacob Abad,22-Oct-25,13,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-QBR-02747,Qambar,Larkana,23-Oct-25,13,11 - 30 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-GKI-06099,Ghotki,Sukkur,23-Oct-25,12,11 - 30 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SPR-04074,Shikarpur,Jacob Abad,24-Oct-25,12,11 - 30 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-NSF-08612,Kandiaro,Sukkur,31-Oct-25,4,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-KRP-08764,Nausheroferoz,Sukkur,31-Oct-25,4,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-KRP-05492,Ranipur,Sukkur,31-Oct-25,4,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-KKO-06413,Kandhkot,Jacob Abad,31-Oct-25,4,01 - 10 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-JMG-04568,Dera Allahyar,Jacob Abad,1-Nov-25,4,01 - 10 Days,Deepsea,Abdul Waheed,Saif ul Islam,,,,
ES2-NSF-06079,Kandiaro,Sukkur,1-Nov-25,3,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-GKI-04327,Ghotki,Sukkur,1-Nov-25,3,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-GKI-06700,Ghotki,Sukkur,1-Nov-25,3,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
EUS-QSK-04665,Larkana - 2,Larkana,2-Nov-25,3,01 - 10 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
ES2-NSF-03806,Kandiaro,Sukkur,2-Nov-25,3,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-GMT-03686,Ranipur,Sukkur,2-Nov-25,2,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-SUK-09749,Ranipur,Sukkur,3-Nov-25,2,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
ES2-LKN-09735,Larkana - 1,Larkana,3-Nov-25,2,01 - 10 Days,Deepsea,Mohsin Ali,Nadeem Ali,,,,
EUS-QSK-04661,Ranipur,Sukkur,3-Nov-25,2,01 - 10 Days,Deepsea,Shahid Ahmed,Abdul Rasool,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
