ENF Site ID,Sub Region,Region,Latitude,TL,ES POC
ES2-KRP-00948,Sukkur,Sukkur,27.5923   68.615,Abdul Rasool,Shahid Ahmed
ES2-KRP-00949,Sukkur,Sukkur,27.5229   68.7355,Abdul Rasool,Shahid Ahmed
ES2-KRP-00951,Sukkur,Sukkur,27.534   68.7622,Abdul Rasool,Shahid Ahmed
ES2-SUK-01523,Sukkur Biker,Sukkur,27.7165   68.8375,Abdul Rasool,Shahid Ahmed
ES2-SUK-01527,Sukkur Biker,Sukkur,27.6988   68.8749,Abdul Rasool,Shahid Ahmed
ES2-SUK-01533,Sukkur Biker,Sukkur,27.69105   68.89522,Abdul Rasool,Shahid Ahmed
ES2-SUK-01534,Sukkur,Sukkur,27.70762   68.87782,Abdul Rasool,Shahid Ahmed
ES2-SUK-01536,Sukkur,Sukkur,27.7342   68.8093,Abdul Rasool,Shahid Ahmed
ES2-NSF-01666,Nausheroferoz,Sukkur,26.87749   68.11535,Abdul Rasool,Shahid Ahmed
ES2-HLN-01672,Kandiaro,Sukkur,27.09863   68.34196,Abdul Rasool,Shahid Ahmed
ES2-GDK-01675,Nausheroferoz,Sukkur,26.9607   68.1817,Abdul Rasool,Shahid Ahmed
ES2-BRD-01677,Sukkur,Sukkur,27.50863   68.45092,Abdul Rasool,Shahid Ahmed
ES2-KMB-01680,Sukkur,Sukkur,27.52129   68.54904,Abdul Rasool,Shahid Ahmed
ES2-SUK-01697,Ghotki,Sukkur,27.90134   69.11872,Abdul Rasool,Shahid Ahmed
ES2-KSH-01748,Ranipur,Sukkur,27.25286   68.47877,Abdul Rasool,Shahid Ahmed
ES2-KRP-01749,Ranipur,Sukkur,27.09266   68.58677,Abdul Rasool,Shahid Ahmed
ES2-SUK-01768,Sukkur Biker,Sukkur,27.70252   68.85784,Abdul Rasool,Shahid Ahmed
ES2-KRP-01770,Ranipur,Sukkur,27.02755   68.52201,Abdul Rasool,Shahid Ahmed
ES2-SDQ-01908,Sadiq Abad,Sukkur,28.079   70.00732,Abdul Rasool,Shahid Ahmed
ES2-DRK-01974,Ghotki,Sukkur,27.89806   69.6581,Abdul Rasool,Shahid Ahmed
ES2-SDQ-01991,Sadiq Abad,Sukkur,28.28739   70.11865,Abdul Rasool,Shahid Ahmed
ES2-SDQ-02021,Sadiq Abad,Sukkur,28.24254   69.86903,Abdul Rasool,Shahid Ahmed
ES2-BRC-02051,Nausheroferoz,Sukkur,26.87114   68.14778,Abdul Rasool,Shahid Ahmed
ES2-SDH-02054,Ranipur,Sukkur,27.26786   68.44376,Abdul Rasool,Shahid Ahmed
ES2-KRP-02098,Sukkur,Sukkur,27.62017   68.75115,Abdul Rasool,Shahid Ahmed
ES2-GKI-02117,Ghotki,Sukkur,28.00583   69.32391,Abdul Rasool,Shahid Ahmed
ES2-RHR-02155,Sukkur Biker,Sukkur,27.7066   68.8802,Abdul Rasool,Shahid Ahmed
ES2-RHR-02156,Sukkur Biker,Sukkur,27.68932   68.85766,Abdul Rasool,Shahid Ahmed
ES2-RHR-02163,Sukkur Biker,Sukkur,27.69136   68.86835,Abdul Rasool,Shahid Ahmed
ES2-RHR-02165,Sukkur Biker,Sukkur,27.694269   68.867461,Abdul Rasool,Shahid Ahmed
ES2-SUK-02166,Sukkur,Sukkur,27.71823   68.84606,Abdul Rasool,Shahid Ahmed
ES2-RYK-02171,Sadiq Abad,Sukkur,28.09435   69.96459,Abdul Rasool,Shahid Ahmed
ES2-SUK-02180,Sukkur Biker,Sukkur,27.717582   68.86326,Abdul Rasool,Shahid Ahmed
ES2-KDY-02266,Kandiaro,Sukkur,27.05934   68.21931,Abdul Rasool,Shahid Ahmed
ES2-GKI-02374,Ghotki,Sukkur,28.07831   69.46512,Abdul Rasool,Shahid Ahmed
ES2-SDQ-02376,Sadiq Abad,Sukkur,28.215569   70.006623,Abdul Rasool,Shahid Ahmed
ES2-KDJ-02377,Sukkur,Sukkur,27.45786   68.76448,Abdul Rasool,Shahid Ahmed
ES2-RHR-02546,Sukkur Biker,Sukkur,27.69929   68.88141,Abdul Rasool,Shahid Ahmed
ES2-KDJ-02557,Sukkur,Sukkur,27.39844   68.73842,Abdul Rasool,Shahid Ahmed
ES2-GKI-02985,Ghotki,Sukkur,27.9252   69.1984,Abdul Rasool,Shahid Ahmed
ES2-SUK-03168,Sukkur,Sukkur,27.7127   68.86604,Abdul Rasool,Shahid Ahmed
ES2-NSF-03258,Nausheroferoz,Sukkur,26.84138°   68.12473°,Abdul Rasool,Shahid Ahmed
ES2-MPM-03273,Ghotki,Sukkur,28.02584   69.54832,Abdul Rasool,Shahid Ahmed
ES2-KRP-03278,Sukkur,Sukkur,27.52571   68.74554,Abdul Rasool,Shahid Ahmed
ES2-PQL-03317,Ghotki,Sukkur,27.88096   69.08919,Abdul Rasool,Shahid Ahmed
ES2-GKI-03564,Ghotki,Sukkur,28.00773   69.31762,Abdul Rasool,Shahid Ahmed
ES2-KWH-03578,Kandiaro,Sukkur,27.17664   68.29522,Abdul Rasool,Shahid Ahmed
ES2-GMT-03686,Ranipur,Sukkur,27.38072   68.51696,Abdul Rasool,Shahid Ahmed
ES2-SDJ-03689,Sukkur,Sukkur,27.59624   68.54181,Abdul Rasool,Shahid Ahmed
ES2-DBI-03783,Ranipur,Sukkur,27.13566   68.66372,Abdul Rasool,Shahid Ahmed
ES2-SUK-03784,Sukkur,Sukkur,27.729642   68.847349,Abdul Rasool,Shahid Ahmed
ES2-NSF-03806,Kandiaro,Sukkur,27.02957   68.3494,Abdul Rasool,Shahid Ahmed
ES2-KRP-03807,Sukkur,Sukkur,27.62749   68.66295,Abdul Rasool,Shahid Ahmed
EUS-RYK-04013,Sadiq Abad,Sukkur,28.4023   69.8205,Abdul Rasool,Shahid Ahmed
ES2-SUK-04071,Sukkur,Sukkur,27.61433   69.09599,Abdul Rasool,Shahid Ahmed
ES2-KRP-04084,Sukkur,Sukkur,27.51897   68.57364,Abdul Rasool,Shahid Ahmed
ES2-KRP-04085,Ranipur,Sukkur,27.44376   68.39071,Abdul Rasool,Shahid Ahmed
ES2-SUK-04086,Ghotki,Sukkur,27.856013   69.19999,Abdul Rasool,Shahid Ahmed
ES2-SDQ-04104,Sadiq Abad,Sukkur,28.32076   69.81893,Abdul Rasool,Shahid Ahmed
ES2-SUK-04106,Sukkur,Sukkur,27.698746   68.833974,Abdul Rasool,Shahid Ahmed
ES2-TPW-04107,Ranipur,Sukkur,27.196522   68.589818,Abdul Rasool,Shahid Ahmed
ES2-SUK-04313,Sukkur Biker,Sukkur,27.6929   68.8709,Abdul Rasool,Shahid Ahmed
EUS-GKI-04327,Ghotki,Sukkur,27.97996   69.05923,Abdul Rasool,Shahid Ahmed
EUS-GKI-04329,Sukkur,Sukkur,27.63197   68.54724,Abdul Rasool,Shahid Ahmed
EUS-GKI-04330,Sukkur,Sukkur,27.56451   68.4441,Abdul Rasool,Shahid Ahmed
EUS-GKI-04331,Ranipur,Sukkur,27.45634   68.3581,Abdul Rasool,Shahid Ahmed
EUS-GKI-04332,Ranipur,Sukkur,27.28117   68.24066,Abdul Rasool,Shahid Ahmed
EUS-GKI-04333,Ranipur,Sukkur,26.98233   68.582076,Abdul Rasool,Shahid Ahmed
EUS-GKI-04334,Nausheroferoz,Sukkur,26.89948   68.51358,Abdul Rasool,Shahid Ahmed
EUS-GKI-04335,Nausheroferoz,Sukkur,26.790212   68.439229,Abdul Rasool,Shahid Ahmed
EUS-GKI-04337,Ranipur,Sukkur,27.34373   68.30727,Abdul Rasool,Shahid Ahmed
EUS-GKI-04338,Nausheroferoz,Sukkur,26.86639   68.44854,Abdul Rasool,Shahid Ahmed
ES2-SUK-04640,Sukkur Biker,Sukkur,27.72381   68.817173,Abdul Rasool,Shahid Ahmed
EUS-QSK-04658,Sukkur,Sukkur,27.6412   68.47942,Abdul Rasool,Shahid Ahmed
EUS-QSK-04661,Ranipur,Sukkur,27.30395   68.19773,Abdul Rasool,Shahid Ahmed
EUS-QSK-04679,Kandiaro,Sukkur,27.028202   68.275193,Abdul Rasool,Shahid Ahmed
ES2-MRP-04988,Ranipur,Sukkur,27.15756   68.46312,Abdul Rasool,Shahid Ahmed
ES2-MRP-04998,Ranipur,Sukkur,26.97982   68.51181,Abdul Rasool,Shahid Ahmed
ES2-KDY-05006,Kandiaro,Sukkur,27.12764   68.27458,Abdul Rasool,Shahid Ahmed
ES2-GKI-05022,Ghotki,Sukkur,27.92255   69.18733,Abdul Rasool,Shahid Ahmed
ES2-KRP-05063,Sukkur,Sukkur,27.51681   68.74774,Abdul Rasool,Shahid Ahmed
ES2-GMT-05066,Ranipur,Sukkur,27.42376   68.49596,Abdul Rasool,Shahid Ahmed
ES2-MPM-05115,Ghotki,Sukkur,28.01677   69.55923,Abdul Rasool,Shahid Ahmed
ES2-KRP-05418,Sukkur,Sukkur,27.56691   68.76705,Abdul Rasool,Shahid Ahmed
ES2-GKI-05428,Ghotki,Sukkur,27.99338   69.34906,Abdul Rasool,Shahid Ahmed
ES2-SUK-05431,Sukkur Biker,Sukkur,27.70225   68.82984,Abdul Rasool,Shahid Ahmed
ES2-KRP-05492,Ranipur,Sukkur,27.24312   68.34967,Abdul Rasool,Shahid Ahmed
ES2-SUK-05493,Sukkur,Sukkur,27.63713   68.79148,Abdul Rasool,Shahid Ahmed
ES2-KRP-06076,Sukkur,Sukkur,27.5038   68.7364,Abdul Rasool,Shahid Ahmed
ES2-KRP-06077,Sukkur,Sukkur,27.52709   68.76814,Abdul Rasool,Shahid Ahmed
ES2-NSF-06079,Kandiaro,Sukkur,27.0411   68.1868,Abdul Rasool,Shahid Ahmed
ES2-GKI-06099,Ghotki,Sukkur,27.98426   69.29265,Abdul Rasool,Shahid Ahmed
ES2-SPR-06153,Sukkur Biker,Sukkur,27.72055   68.82016,Abdul Rasool,Shahid Ahmed
ES2-RYK-06222,Sadiq Abad,Sukkur,28.33218   70.13615,Abdul Rasool,Shahid Ahmed
ES2-UBA-06364,Ghotki,Sukkur,28.15483   69.72878,Abdul Rasool,Shahid Ahmed
ES2-UBA-06365,Ghotki,Sukkur,28.16708   69.73136,Abdul Rasool,Shahid Ahmed
ES2-SUK-06394,Sukkur Biker,Sukkur,27.69527   68.85158,Abdul Rasool,Shahid Ahmed
ES2-GKI-06431,Ghotki,Sukkur,28.015982   69.315075,Abdul Rasool,Shahid Ahmed
ES2-PQL-06483,Ghotki,Sukkur,27.85566   69.11732,Abdul Rasool,Shahid Ahmed
ES2-SDQ-06496,Sadiq Abad,Sukkur,28.310922   70.113614,Abdul Rasool,Shahid Ahmed
ES2-KDJ-06697,Ranipur,Sukkur,27.36576   68.63541,Abdul Rasool,Shahid Ahmed
ES2-GKI-06700,Ghotki,Sukkur,27.92512   69.33718,Abdul Rasool,Shahid Ahmed
ES2-KRP-07523,Sukkur,Sukkur,27.570313   68.74699,Abdul Rasool,Shahid Ahmed
ES2-KDJ-07524,Ranipur,Sukkur,27.24817   68.53437,Abdul Rasool,Shahid Ahmed
ES2-MHP-07527,Kandiaro,Sukkur,27.0971   68.41507,Abdul Rasool,Shahid Ahmed
ES2-UBA-07551,Ghotki,Sukkur,28.07572   69.68603,Abdul Rasool,Shahid Ahmed
ES2-DRK-07920,Ghotki,Sukkur,28.05493   69.69559 ,Abdul Rasool,Shahid Ahmed
ES2-DRK-07921,Ghotki,Sukkur,28.050189   69.697605,Abdul Rasool,Shahid Ahmed
ES2-DRK-07922,Ghotki,Sukkur,28.04817   69.71316,Abdul Rasool,Shahid Ahmed
ES2-SUK-08492,Ghotki,Sukkur,27.85974   69.0693,Abdul Rasool,Shahid Ahmed
ES2-NSF-08592,Kandiaro,Sukkur,26.98665   68.34131,Abdul Rasool,Shahid Ahmed
ES2-NSF-08612,Nausheroferoz,Sukkur,26.74337   68.16421,Abdul Rasool,Shahid Ahmed
ES2-RYK-08635,Sadiq Abad,Sukkur,28.23415   70.16874,Abdul Rasool,Shahid Ahmed
ES2-RYK-08640,Sadiq Abad,Sukkur,28.33099   69.91239,Abdul Rasool,Shahid Ahmed
ES2-KRP-08764,Ranipur,Sukkur,27.29674   68.61328,Abdul Rasool,Shahid Ahmed
ES2-RYK-08925,Sadiq Abad,Sukkur,28.213254   69.894064,Abdul Rasool,Shahid Ahmed
ES2-KRP-09184,Ranipur,Sukkur,27.11389   68.60576,Abdul Rasool,Shahid Ahmed
ES2-BRR-09198,Nausheroferoz,Sukkur,26.86106   68.26721,Abdul Rasool,Shahid Ahmed
ES2-GMT-09199,Ranipur,Sukkur,27.35402   68.50578,Abdul Rasool,Shahid Ahmed
ES2-RNP-09200,Ranipur,Sukkur,27.30624   68.51326,Abdul Rasool,Shahid Ahmed
ES2-SBP-01690,Dera Allah Yar,Jacob Abad,28.48899   68.50527,Saif Ul Islam,Abdul Waheed
ES2-SBP-01691,Dera Allah Yar,Jacob Abad,28.44527   68.42277,Saif Ul Islam,Abdul Waheed
ES2-DAY-01910,Dera Allah Yar,Jacob Abad,28.4253   67.99156,Saif Ul Islam,Abdul Waheed
ES2-KSH-01911,Kandhkot,Jacob Abad,28.4836   69.592728,Saif Ul Islam,Abdul Waheed
ES2-DAY-01942,Dera Allah Yar,Jacob Abad,28.40695   68.12647,Saif Ul Islam,Abdul Waheed
ES2-JCA-02065,Jacobabad,Jacob Abad,28.283478   68.43735,Saif Ul Islam,Abdul Waheed
ES2-SBP-02076,Dera Allah Yar,Jacob Abad,28.45926   68.46092,Saif Ul Islam,Abdul Waheed
ES2-JCA-02091,Jacobabad,Jacob Abad,28.14665   68.36243,Saif Ul Islam,Abdul Waheed
ES2-SUI-02178,Sui,Jacob Abad,28.63684   69.18685,Saif Ul Islam,Abdul Waheed
ES2-MGK-02181,Dera Allah Yar,Jacob Abad,28.52962   68.16375,Saif Ul Islam,Abdul Waheed
ES2-JCA-02339,Jacobabad,Jacob Abad,28.2617   68.42498,Saif Ul Islam,Abdul Waheed
ES2-GKH-02444,Jacobabad,Jacob Abad,28.00486   68.27438,Saif Ul Islam,Abdul Waheed
ES2-UTM-02704,Dera Allah Yar,Jacob Abad,28.17362   68.03818,Saif Ul Islam,Abdul Waheed
ES2-SUI-02705,Sui,Jacob Abad,28.64181   69.20058,Saif Ul Islam,Abdul Waheed
ES2-JCA-03121,Jacobabad,Jacob Abad,28.29152   68.43204,Saif Ul Islam,Abdul Waheed
ES2-KSH-03122,Kandhkot,Jacob Abad,28.42167   69.68948,Saif Ul Islam,Abdul Waheed
ES2-THL-03124,Jacobabad,Jacob Abad,28.23635   68.78099,Saif Ul Islam,Abdul Waheed
ES2-DAY-03398,Dera Allah Yar,Jacob Abad,28.36997   68.36275,Saif Ul Islam,Abdul Waheed
ES2-DAY-03483,Dera Allah Yar,Jacob Abad,28.4415   68.12685,Saif Ul Islam,Abdul Waheed
ES2-DAY-03484,Dera Allah Yar,Jacob Abad,28.5392   68.41491,Saif Ul Islam,Abdul Waheed
ES2-KSH-03811,Kandhkot,Jacob Abad,28.2556   69.2023,Saif Ul Islam,Abdul Waheed
ES2-SBP-04165,Dera Allah Yar,Jacob Abad,28.52148   68.5409,Saif Ul Islam,Abdul Waheed
EUS-GKI-04326,Kandhkot,Jacob Abad,28.15458   69.31546,Saif Ul Islam,Abdul Waheed
ES2-JMG-04568,Dera Allah Yar,Jacob Abad,28.312   67.80835,Saif Ul Islam,Abdul Waheed
ES2-DBT-04763,Sui,Jacob Abad,28.62371   69.20293,Saif Ul Islam,Abdul Waheed
ES2-JCA-04872,Kandhkot,Jacob Abad,28.20481   69.10326,Saif Ul Islam,Abdul Waheed
ES2-JCA-04873,Kandhkot,Jacob Abad,28.24783   69.11424,Saif Ul Islam,Abdul Waheed
ES2-JCA-04914,Jacobabad,Jacob Abad,28.37076   68.87376,Saif Ul Islam,Abdul Waheed
ES2-KSH-04983,Kandhkot,Jacob Abad,28.43199   69.58773,Saif Ul Islam,Abdul Waheed
ES2-KKO-05047,Sui,Jacob Abad,28.63587   69.20927,Saif Ul Islam,Abdul Waheed
ES2-KKO-05417,Kandhkot,Jacob Abad,28.18668   69.19845,Saif Ul Islam,Abdul Waheed
ES2-JCA-05515,Kandhkot,Jacob Abad,28.19107   69.13568,Saif Ul Islam,Abdul Waheed
ES2-JCA-05516,Kandhkot,Jacob Abad,28.30288   69.31674,Saif Ul Islam,Abdul Waheed
ES2-JCA-05517,Kandhkot,Jacob Abad,28.36583   69.21689,Saif Ul Islam,Abdul Waheed
ES2-JCA-05518,Kandhkot,Jacob Abad,28.31887   69.17407,Saif Ul Islam,Abdul Waheed
ES2-JCA-05519,Kandhkot,Jacob Abad,28.3824   69.16245,Saif Ul Islam,Abdul Waheed
ES2-JCA-05520,Jacobabad,Jacob Abad,28.06036   68.17123,Saif Ul Islam,Abdul Waheed
ES2-JCA-05522,Kandhkot,Jacob Abad,28.21536   69.13332,Saif Ul Islam,Abdul Waheed
ES2-JAF-05523,Dera Allah Yar,Jacob Abad,28.13469   67.82522,Saif Ul Islam,Abdul Waheed
ES2-JAF-05524,Dera Allah Yar,Jacob Abad,28.16786   68.00606,Saif Ul Islam,Abdul Waheed
ES2-NSD-05545,Dera Allah Yar,Jacob Abad,28.31833   67.98055,Saif Ul Islam,Abdul Waheed
ES2-SPR-05559,Jacobabad,Jacob Abad,28.0941   68.32223,Saif Ul Islam,Abdul Waheed
ES2-JCA-05566,Jacobabad,Jacob Abad,28.06268   68.26718,Saif Ul Islam,Abdul Waheed
ES2-JCA-05613,Jacobabad,Jacob Abad,28.24008   68.47124,Saif Ul Islam,Abdul Waheed
